Timestamp;PID;PID_NAME;COMMAND;CPU%;CPU#;CPUWait%;UserCPU%;SystemCPU%;GuestCPU%;AppThreads;fdNR; MinorFaults minflt/s;MajorFaults majflt/s ;MemVSZ(KB);MemRSS(KB);Mem%;StackSize;StackRef; DiskRead(kB/s);DiskWrite(kB/s);kB_ccwr/s;iodelay;CSWCH;NS_CSWCH
10.04.2024 13:10:45;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;66.7;0;2.96;1.02;0.67; 0.00;34;40;0.24;0.00;1100392; 163816;8.19;132;56;0.56;6.04;6.04;0;9.42;103.47
10.04.2024 13:10:55;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;60.0;0;2.97;1.03;0.67; 0.00;34;41;0.24;0.00;1100392; 163816;8.19;132;56;0.56;6.06;6.06;0;9.42;103.86
10.04.2024 13:11:06;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;56.2;0;2.98;1.03;0.68; 0.00;34;38;0.24;0.00;1100392; 163816;8.19;132;56;0.56;6.08;6.08;0;9.42;104.26
10.04.2024 13:11:17;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;60.0;0;2.99;1.03;0.68; 0.00;34;41;0.24;0.00;1100392; 163816;8.19;132;56;0.56;6.10;6.10;0;9.42;104.65
10.04.2024 13:11:27;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;66.7;0;3.00;1.04;0.68; 0.00;34;40;0.24;0.00;1100392; 163816;8.19;132;56;0.56;6.12;6.12;0;9.42;105.05
10.04.2024 13:11:38;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;60.0;0;3.01;1.04;0.68; 0.00;34;41;0.24;0.00;1100392; 163816;8.19;132;56;0.56;6.14;6.14;0;9.41;105.45
10.04.2024 13:11:48;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;60.0;0;3.03;1.04;0.68; 0.00;35;40;0.24;0.00;1100392; 163816;8.19;132;56;0.56;6.16;6.16;0;9.41;105.85
10.04.2024 13:11:59;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;60.0;0;3.04;1.05;0.69; 0.00;35;40;0.24;0.00;1100392; 163816;8.19;132;56;0.56;6.18;6.18;0;9.41;106.24
10.04.2024 13:12:10;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;66.7;0;3.05;1.05;0.69; 0.00;35;42;0.24;0.00;1100392; 163816;8.19;132;56;0.56;6.20;6.20;0;9.41;106.64
10.04.2024 13:12:20;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;60.0;0;3.06;1.06;0.69; 0.00;35;41;0.24;0.00;1100392; 163816;8.19;132;56;0.56;6.22;6.22;0;9.41;107.03
10.04.2024 13:12:31;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;60.0;0;3.07;1.06;0.69; 0.00;35;40;0.24;0.00;1100392; 163816;8.19;132;56;0.56;6.24;6.24;0;9.41;107.43
10.04.2024 13:12:41;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;60.0;0;3.08;1.06;0.70; 0.00;35;41;0.24;0.00;1100392; 163816;8.19;132;56;0.56;6.26;6.26;0;9.41;107.83
10.04.2024 13:12:52;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;60.0;0;3.09;1.07;0.70; 0.00;34;40;0.24;0.00;1100392; 163816;8.19;132;56;0.56;6.28;6.28;0;9.41;108.23
10.04.2024 13:13:02;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;60.0;0;3.11;1.07;0.70; 0.00;34;40;0.24;0.00;1100392; 163816;8.19;132;56;0.56;6.31;6.31;0;9.41;108.62
10.04.2024 13:13:13;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;60.0;0;3.12;1.07;0.70; 0.00;34;42;0.24;0.00;1100392; 163816;8.19;132;56;0.56;6.33;6.33;0;9.41;109.02
10.04.2024 13:13:24;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;53.3;0;3.13;1.08;0.70; 0.00;35;40;0.24;0.00;1100392; 163816;8.19;132;56;0.56;6.35;6.35;0;9.40;109.41
10.04.2024 13:13:34;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;53.3;0;3.14;1.08;0.71; 0.00;35;40;0.24;0.00;1100392; 163816;8.19;132;56;0.56;6.37;6.37;0;9.40;109.81
10.04.2024 13:13:45;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;56.2;0;3.15;1.08;0.71; 0.00;35;41;0.24;0.00;1100392; 163816;8.19;132;56;0.56;6.39;6.39;0;9.40;110.20
10.04.2024 13:13:55;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;60.0;0;3.16;1.09;0.71; 0.00;35;41;0.24;0.00;1100392; 165864;8.29;132;56;0.56;6.41;6.41;0;9.40;110.60
10.04.2024 13:14:06;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;60.0;0;3.17;1.09;0.71; 0.00;35;41;0.24;0.00;1100392; 165864;8.29;132;56;0.56;6.43;6.43;0;9.40;111.00
10.04.2024 13:14:16;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;60.0;0;3.19;1.09;0.71; 0.00;35;40;0.24;0.00;1100392; 165864;8.29;132;56;0.56;6.45;6.45;0;9.40;111.39
10.04.2024 13:14:27;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;60.0;0;3.20;1.10;0.72; 0.00;34;42;0.24;0.00;1100392; 165864;8.29;132;56;0.56;6.47;6.47;0;9.40;111.79
10.04.2024 13:14:37;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;60.0;0;3.21;1.10;0.72; 0.00;34;40;0.24;0.00;1100392; 165864;8.29;132;56;0.56;6.49;6.49;0;9.40;112.18
10.04.2024 13:14:48;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;60.0;0;3.22;1.11;0.72; 0.00;34;38;0.24;0.00;1100392; 165864;8.29;132;56;0.56;6.51;6.51;0;9.40;112.58
10.04.2024 13:14:58;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;53.3;0;3.23;1.11;0.72; 0.00;34;39;0.24;0.00;1100392; 165864;8.29;132;56;0.56;6.53;6.53;0;9.40;112.97
10.04.2024 13:15:09;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;60.0;0;3.24;1.11;0.73; 0.00;34;42;0.24;0.00;1100392; 165864;8.29;132;56;0.56;6.55;6.55;0;9.39;113.36
10.04.2024 13:15:19;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;53.3;0;3.25;1.12;0.73; 0.00;35;39;0.24;0.00;1100392; 165864;8.29;132;56;0.56;6.57;6.57;0;9.39;113.75
10.04.2024 13:15:30;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;60.0;0;3.27;1.12;0.73; 0.00;35;40;0.24;0.00;1100392; 165864;8.29;132;56;0.56;6.59;6.59;0;9.39;114.14
10.04.2024 13:15:40;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;56.2;0;3.28;1.12;0.73; 0.00;35;39;0.24;0.00;1100392; 165864;8.29;132;56;0.56;6.61;6.61;0;9.39;114.54
10.04.2024 13:15:51;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;60.0;0;3.29;1.13;0.73; 0.00;35;39;0.24;0.00;1100392; 165864;8.29;132;56;0.56;6.63;6.63;0;9.39;114.93
10.04.2024 13:16:02;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;66.7;0;3.30;1.13;0.74; 0.00;35;40;0.24;0.00;1100392; 166128;8.30;132;56;0.56;6.65;6.65;0;9.39;115.33
10.04.2024 13:16:12;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;60.0;0;3.31;1.13;0.74; 0.00;35;39;0.24;0.00;1100392; 166128;8.30;132;56;0.56;6.67;6.67;0;9.39;115.73
10.04.2024 13:16:23;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;53.3;0;3.32;1.14;0.74; 0.00;34;41;0.24;0.00;1100392; 164108;8.20;132;56;0.56;6.69;6.69;0;9.39;116.12
10.04.2024 13:16:33;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;60.0;0;3.33;1.14;0.74; 0.00;34;42;0.24;0.00;1100392; 164108;8.20;132;56;0.56;6.71;6.71;0;9.39;116.52
10.04.2024 13:16:44;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;60.0;0;3.35;1.14;0.75; 0.00;34;39;0.24;0.00;1100392; 164108;8.20;132;56;0.56;6.73;6.73;0;9.39;116.91
10.04.2024 13:16:54;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;53.3;0;3.36;1.15;0.75; 0.00;34;41;0.24;0.00;1100392; 164108;8.20;132;56;0.56;6.75;6.75;0;9.38;117.31
10.04.2024 13:17:05;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;56.2;0;3.37;1.15;0.75; 0.00;34;40;0.24;0.00;1100392; 164108;8.20;132;56;0.56;6.77;6.77;0;9.38;117.70
10.04.2024 13:17:15;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;60.0;0;3.38;1.16;0.75; 0.00;34;42;0.24;0.00;1100392; 164108;8.20;132;56;0.56;6.79;6.79;0;9.38;118.10
10.04.2024 13:17:26;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;53.3;0;3.39;1.16;0.75; 0.00;34;42;0.24;0.00;1100392; 164108;8.20;132;56;0.56;6.81;6.81;0;9.38;118.49
10.04.2024 13:17:37;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;60.0;0;3.40;1.16;0.76; 0.00;34;40;0.24;0.00;1100392; 166156;8.30;132;56;0.56;6.83;6.83;0;9.38;118.88
10.04.2024 13:17:47;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;66.7;0;3.41;1.17;0.76; 0.00;34;41;0.24;0.00;1100392; 166156;8.30;132;56;0.56;6.85;6.85;0;9.38;119.27
10.04.2024 13:17:58;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;60.0;0;3.43;1.17;0.76; 0.00;34;40;0.24;0.00;1100392; 166156;8.30;132;56;0.56;6.87;6.87;0;9.38;119.67
10.04.2024 13:18:08;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;66.7;0;3.44;1.17;0.76; 0.00;34;41;0.24;0.00;1100392; 166156;8.30;132;56;0.56;6.89;6.89;0;9.38;120.06
10.04.2024 13:18:19;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;60.0;0;3.45;1.18;0.77; 0.00;34;40;0.24;0.00;1100392; 166156;8.30;132;56;0.56;6.91;6.91;0;9.38;120.45
10.04.2024 13:18:29;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;60.0;0;3.46;1.18;0.77; 0.00;34;41;0.24;0.00;1100392; 166156;8.30;132;56;0.56;6.93;6.93;0;9.38;120.84
10.04.2024 13:18:40;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;53.3;0;3.47;1.18;0.77; 0.00;34;42;0.24;0.00;1100392; 166156;8.30;132;56;0.56;6.95;6.95;0;9.38;121.23
10.04.2024 13:18:51;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;60.0;0;3.48;1.19;0.77; 0.00;34;41;0.24;0.00;1100392; 166156;8.30;132;56;0.56;6.97;6.97;0;9.38;121.63
10.04.2024 13:19:01;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;66.7;0;3.49;1.19;0.77; 0.00;34;41;0.24;0.00;1100392; 166156;8.30;132;56;0.56;6.99;6.99;0;9.38;122.02
10.04.2024 13:19:12;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;60.0;0;3.51;1.19;0.78; 0.00;34;42;0.24;0.00;1100392; 166156;8.30;132;56;0.56;7.01;7.01;0;9.37;122.41
10.04.2024 13:19:22;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;60.0;0;3.52;1.20;0.78; 0.00;34;40;0.24;0.00;1100392; 166156;8.30;132;56;0.56;7.03;7.03;0;9.37;122.81
10.04.2024 13:19:33;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;53.3;0;3.53;1.20;0.78; 0.00;34;39;0.24;0.00;1100392; 166156;8.30;132;56;0.56;7.05;7.05;0;9.37;123.20
10.04.2024 13:19:43;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;53.3;0;3.54;1.20;0.78; 0.00;34;41;0.24;0.00;1100392; 166156;8.30;132;56;0.56;7.07;7.07;0;9.37;123.60
10.04.2024 13:19:54;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;60.0;0;3.55;1.21;0.79; 0.00;34;40;0.24;0.00;1100392; 168180;8.41;132;56;0.56;7.09;7.09;0;9.37;123.99
10.04.2024 13:20:04;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;60.0;0;3.56;1.21;0.79; 0.00;34;40;0.24;0.00;1100392; 168180;8.41;132;56;0.56;7.11;7.11;0;9.37;124.38
10.04.2024 13:20:15;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;53.3;0;3.57;1.22;0.79; 0.00;34;41;0.24;0.00;1100392; 168180;8.41;132;56;0.56;7.13;7.13;0;9.37;124.77
10.04.2024 13:20:25;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;60.0;0;3.58;1.22;0.79; 0.00;34;41;0.24;0.00;1100392; 168180;8.41;132;56;0.56;7.15;7.15;0;9.37;125.16
10.04.2024 13:20:36;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;53.3;0;3.60;1.22;0.79; 0.00;34;40;0.24;0.00;1100392; 168180;8.41;132;56;0.56;7.17;7.17;0;9.37;125.56
10.04.2024 13:20:47;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;60.0;0;3.61;1.23;0.80; 0.00;34;39;0.24;0.00;1100392; 168180;8.41;132;56;0.56;7.19;7.19;0;9.37;125.95
10.04.2024 13:20:57;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;66.7;0;3.62;1.23;0.80; 0.00;34;41;0.24;0.00;1100392; 168180;8.41;132;56;0.56;7.21;7.21;0;9.37;126.34
10.04.2024 13:21:08;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;60.0;0;3.63;1.23;0.80; 0.00;34;41;0.24;0.00;1100392; 168180;8.41;132;56;0.56;7.23;7.23;0;9.37;126.73
10.04.2024 13:21:18;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;66.7;0;3.64;1.24;0.80; 0.00;34;41;0.24;0.00;1100392; 170228;8.51;132;56;0.56;7.25;7.25;0;9.37;127.12
10.04.2024 13:21:29;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;53.3;0;3.65;1.24;0.81; 0.00;34;40;0.24;0.00;1100392; 170228;8.51;132;56;0.56;7.27;7.27;0;9.36;127.51
10.04.2024 13:21:39;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;60.0;0;3.66;1.24;0.81; 0.00;34;39;0.24;0.00;1100392; 170228;8.51;132;56;0.56;7.29;7.29;0;9.36;127.90
10.04.2024 13:21:50;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;60.0;0;3.68;1.25;0.81; 0.00;34;39;0.24;0.00;1100392; 170228;8.51;132;56;0.56;7.31;7.31;0;9.36;128.29
10.04.2024 13:22:01;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;60.0;0;3.69;1.25;0.81; 0.00;34;41;0.24;0.00;1100392; 170228;8.51;132;56;0.56;7.33;7.33;0;9.36;128.68
10.04.2024 13:22:11;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;53.3;0;3.70;1.25;0.81; 0.00;34;41;0.24;0.00;1100392; 170228;8.51;132;56;0.56;7.35;7.35;0;9.36;129.08
10.04.2024 13:22:22;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;53.3;0;3.71;1.26;0.82; 0.00;34;41;0.24;0.00;1100392; 170228;8.51;132;56;0.56;7.37;7.37;0;9.36;129.47
10.04.2024 13:22:32;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;66.7;0;3.72;1.26;0.82; 0.00;34;41;0.24;0.00;1100392; 170228;8.51;132;56;0.56;7.39;7.39;0;9.36;129.86
10.04.2024 13:22:43;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;60.0;0;3.73;1.27;0.82; 0.00;34;41;0.24;0.00;1100392; 170228;8.51;132;56;0.56;7.41;7.41;0;9.36;130.25
10.04.2024 13:22:53;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;66.7;0;3.74;1.27;0.82; 0.00;34;38;0.24;0.00;1100392; 170228;8.51;132;56;0.56;7.43;7.43;0;9.36;130.64
10.04.2024 13:23:04;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;53.3;0;3.75;1.27;0.83; 0.00;34;40;0.24;0.00;1100392; 170228;8.51;132;56;0.56;7.45;7.45;0;9.36;131.03
10.04.2024 13:23:14;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;60.0;0;3.77;1.28;0.83; 0.00;34;41;0.24;0.00;1100392; 170228;8.51;132;56;0.56;7.47;7.47;0;9.36;131.42
10.04.2024 13:23:25;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;66.7;0;3.78;1.28;0.83; 0.00;34;40;0.24;0.00;1100392; 170228;8.51;132;56;0.56;7.49;7.49;0;9.36;131.81
10.04.2024 13:23:36;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;60.0;0;3.79;1.28;0.83; 0.00;34;41;0.24;0.00;1100392; 170228;8.51;132;56;0.56;7.51;7.51;0;9.36;132.20
10.04.2024 13:23:46;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;60.0;0;3.80;1.29;0.83; 0.00;34;40;0.24;0.00;1100392; 170228;8.51;132;56;0.56;7.53;7.53;0;9.35;132.59
10.04.2024 13:23:57;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;60.0;0;3.81;1.29;0.84; 0.00;34;39;0.24;0.00;1100392; 170228;8.51;132;56;0.56;7.55;7.55;0;9.35;132.99
10.04.2024 13:24:07;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;60.0;0;3.82;1.29;0.84; 0.00;34;42;0.24;0.00;1100392; 170228;8.51;132;56;0.56;7.57;7.57;0;9.35;133.39
10.04.2024 13:24:17;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;66.7;0;3.83;1.30;0.84; 0.00;34;40;0.24;0.00;1100392; 170228;8.51;132;56;0.56;7.59;7.59;0;9.35;133.78
10.04.2024 13:24:28;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;50.0;0;3.84;1.30;0.84; 0.00;34;42;0.24;0.00;1100392; 170228;8.51;132;56;0.56;7.61;7.61;0;9.35;134.16
10.04.2024 13:24:39;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;53.3;0;3.86;1.30;0.84; 0.00;34;41;0.24;0.00;1100392; 170228;8.51;132;56;0.56;7.63;7.63;0;9.35;134.55
10.04.2024 13:24:49;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;66.7;0;3.87;1.31;0.85; 0.00;34;38;0.24;0.00;1100392; 170228;8.51;132;56;0.56;7.65;7.65;0;9.35;134.94
10.04.2024 13:25:00;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;53.3;0;3.88;1.31;0.85; 0.00;34;41;0.24;0.00;1100392; 172276;8.61;132;56;0.56;7.67;7.67;0;9.35;135.34
10.04.2024 13:25:10;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;53.3;0;3.89;1.31;0.85; 0.00;34;41;0.24;0.00;1100392; 172276;8.61;132;56;0.56;7.69;7.69;0;9.35;135.72
10.04.2024 13:25:21;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;60.0;0;3.90;1.32;0.85; 0.00;34;40;0.24;0.00;1100392; 172276;8.61;132;56;0.56;7.71;7.71;0;9.35;136.11
10.04.2024 13:25:31;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;60.0;0;3.91;1.32;0.86; 0.00;34;41;0.24;0.00;1100392; 172276;8.61;132;56;0.56;7.73;7.73;0;9.35;136.51
10.04.2024 13:25:42;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;60.0;0;3.92;1.33;0.86; 0.00;34;40;0.24;0.00;1100392; 172276;8.61;132;56;0.56;7.75;7.75;0;9.35;136.90
10.04.2024 13:25:52;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;53.3;0;3.93;1.33;0.86; 0.00;34;40;0.24;0.00;1100392; 172276;8.61;132;56;0.56;7.77;7.77;0;9.35;137.29
10.04.2024 13:26:03;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;53.3;0;3.95;1.33;0.86; 0.00;34;40;0.24;0.00;1100392; 172276;8.61;132;56;0.56;7.79;7.79;0;9.34;137.67
10.04.2024 13:26:13;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;60.0;0;3.96;1.34;0.86; 0.00;34;40;0.24;0.00;1100392; 172276;8.61;132;56;0.56;7.81;7.81;0;9.34;138.06
10.04.2024 13:26:24;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;66.7;0;3.97;1.34;0.87; 0.00;34;40;0.24;0.00;1100392; 172276;8.61;132;56;0.56;7.83;7.83;0;9.34;138.45
10.04.2024 13:26:35;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;60.0;0;3.98;1.34;0.87; 0.00;34;37;0.24;0.00;1100392; 172276;8.61;132;56;0.56;7.85;7.85;0;9.34;138.84
10.04.2024 13:26:45;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;60.0;0;3.99;1.35;0.87; 0.00;34;41;0.24;0.00;1100392; 172276;8.61;132;56;0.56;7.87;7.87;0;9.34;139.23
10.04.2024 13:26:56;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;60.0;0;4.00;1.35;0.87; 0.00;34;39;0.24;0.00;1100392; 172276;8.61;132;56;0.56;7.89;7.89;0;9.34;139.62
10.04.2024 13:27:06;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;60.0;0;4.01;1.35;0.88; 0.00;34;40;0.24;0.00;1100392; 172276;8.61;132;56;0.56;8.51;8.51;0;9.34;140.00
10.04.2024 13:27:17;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;56.2;0;4.02;1.36;0.88; 0.00;34;40;0.24;0.00;1100392; 172276;8.61;132;56;0.56;8.53;8.53;0;9.34;140.39
10.04.2024 13:27:27;968;/usr/libexec/mariadbd --basedir=/usr;mariadbd;66.7;0;4.04;1.36;0.88; 0.00;34;41;0.24;0.00;1100392; 172276;8.61;132;56;0.56;8.55;8.55;0;9.34;140.78
